	y_obs	y_true	stdev	x1	x2	x3	x4	x5	x6	x7	x8	x9	x10
14	29.463903427124023	50	30	1.768770037239369	1.3175754919059663	1.3918507564047466	0.026271733622080243	0.16338846103938987	5.813897653640082	0.002173988951727982	0.3027115992545879	0.06903437600716761	0.0056891447445390824
15	31.993993759155273	26	5	13.571184472954558	0.0016414033345340125	0.27399558032400223	0.5871542559647038	0.046707835541524086	1.0501454633628422	0.00023413169779930496	0.0007207876654694418	0.0029647826795582105	0.01864287303364996
16	32.77430725097656	33	5	0.8900557055200498	0.0157596510134396	1.0175665910019924	0.2241467278903002	0.27092585717967066	2.022736693952768	0.042315157566456894	0.04353592001871713	0.88113934263257	0.35633413114628726
17	67.23226928710938	33	30	0.29230219889005665	0.048778989628461555	2.4981122446742057	0.2582953877207659	1.1565205084470744	2.446299343489682	0.0189846927406418	0.06499610055941343	0.04669713585802321	0.0049087057391865585
18	93.60887908935547	87	30	13.385943578729842	3.441120693477571	21.063463855842777	0.028307350251646775	0.0023909106361998055	0.00018034017385478446	0.0119110521799557	0.0024681479437605866	0.021853528324569885	0.061535316782506025
19	24.558130264282227	25	5	0.03062199713530656	0.010054819534478393	0.0060746845718614205	0.6916160911605336	0.02457862006657026	0.279937180001261	0.0004142720308042826	2.229089233773384	0.0022920636476556	0.0005821417865998768
20	28.029521942138672	28	30	0.00018957381705139945	0.10793100236473734	3.0336268219922378	0.0008357826765835424	0.01926371797483921	1.1635162317997907	7.408474164805057e-06	6.854245871440576e-06	0.003712264525977889	0.9068791770077563
21	18.3933048248291	25	30	0.030470084321113512	1.1180159231550282	2.4443083877788387	1.829785592982418	0.0009014366129823823	0.008741188645916043	0.14039456856591132	0.30825651192854076	0.0001490620554665472	0.20743205852733299
22	73.57976531982422	28	30	5.73831511884403	0.8949597739372982	0.09016015977238317	3.002586206619725	0.6753583899207247	0.04216418780009002	0.035752631180134206	0.15738616690435386	0.019571259975171767	0.037566385780884747
23	28.515254974365234	29	30	8.782491991981672	2.1617445837704428	0.023242760833428328	0.0492969199572249	0.25194301792235757	0.20391672910734024	0.1743203082983408	0.13900336188923063	0.0023552591555934376	0.8290421028289854
24	40.37904357910156	32	30	2.1021578825599097	3.0564134629722437	0.41804796837006614	0.19495509933258592	0.19976635490897066	0.24832784831248336	0.11554881040965181	0.005509674020953896	0.06401849373253081	1.5333166516007337
25	77.24464416503906	32	30	0.2913678644101241	5.261054020706882	0.37817402837006003	0.10763332854155117	0.12799391380539452	0.1939331464145474	0.06040158369683318	0.2305988494527347	1.2702135783652866	0.1618376160598179
26	47.64950942993164	33	30	0.3424706527561485	0.0010993565034862485	0.7211472724717952	0.021892893946540922	0.022116291510003626	0.14776332950570553	0.009611341509352594	0.0008111889473912042	2.4212315782363314	0.5042302700179497
27	63.351287841796875	28	30	0.1455935450213756	0.49654539789830576	2.916911746334942e-05	1.3113668095367668	2.8244705581370812e-05	0.027431378465825773	2.688012512340334	2.1688225275986812e-05	0.00030439135217987917	0.013203080500552328
28	35.52204895019531	30	5	0.02839887118286457	0.029745597319220038	0.4922529943587713	0.4009389004989794	1.1343540729218664	0.006706540067459817	0.4246151434386162	1.4289692465673383	0.45432632723011335	0.012658882241233845
29	32.44029998779297	27	5	0.09900277878373068	0.01088884922452895	4.963119563144601	5.040261079969355e-05	1.1035864655458165	0.38939713495937495	0.008549527114929458	6.963044414901732e-05	0.00011372437742794607	0.1573916832650326
30	7.390472412109375	25	30	0.8338923556944778	0.0009585115055692484	0.000708057732451234	0.0004443974229294162	2.3055128753448497	0.03564578832881233	0.47307266925529806	0.00994519520261917	0.6067591723616479	0.10669469540453216
31	59.91028594970703	32	30	0.0781145884831056	0.008036768603879496	0.0006704301739825287	0.0005537693707236002	1.8077451647835119	0.0011211122632852051	1.1837489862968436	2.6765954723949467e-05	1.3405905648561478	0.0004360893385996482
32	23.863887786865234	27	30	1.3926113055221716	0.7592474403161696	0.16531326080996098	5.167717773642012	1.5580426505507212e-06	0.0027031771900176116	9.874119530195458e-05	0.009392756411080668	0.03538466109639227	0.0011560893970907465
33	40.568443298339844	33	30	0.01906266705144704	6.793689667981579	0.01813326600407606	0.3531049436746075	0.5287926219293592	0.044799111296169675	0.0002283717832060209	0.05441209143803694	0.011662468018121618	1.1972123100701089
34	52.962440490722656	32	30	1.889331962362651	0.01976159274036604	0.029048610003545233	0.3549251473715183	0.9467046624147427	4.35453978543852e-05	0.005973863168169262	0.43042757185793007	1.9432198831913996	0.03562972824358446
35	57.49138259887695	31	30	1.43894791951692	4.0647654308394845	0.026649375015095556	0.0001490610708065887	0.0009505021625210427	2.928328983306914	5.416634779472719e-05	0.0007994730274314228	0.06653467004057721	0.06706634598022974
36	33.76923370361328	25	30	1.165667290489747	9.715287698119793	0.011211099723465285	0.00036031812010151043	0.022317608066800436	0.011667767744751548	0.0017303698111468442	0.04108562201948411	0.12474316388518718	0.022360205501676757
37	46.03718948364258	26	30	22.095698680490933	0.09511577700543074	0.00024411516416596632	0.0006061051951532491	0.009603760768294636	0.03395374871310144	0.000348557375466184	0.1183281619971885	0.001026259798417196	8.701673134871428e-05
38	22.83328628540039	33	30	6.323014343363314	8.515281013768442	0.06306593070300477	0.010712994933290176	0.006269564139535078	0.8197887389366868	0.11626022145116835	0.012841509906182495	0.001484858670855305	0.10343762454944905
39	42.52186584472656	34	5	0.05209830767587626	1.1925129708181609e-05	0.0009163164053447304	0.2048387944344463	0.11444448053441761	4.164756376873545	0.7173939721735783	0.0007969526981304525	0.001961103983266612	0.0019229688548039006
40	26.62704849243164	34	30	0.15714792240436276	0.003907342066786139	0.8226056892938799	5.036609770554363	1.6693419813034012	0.0002765811582932979	0.013473830131505044	0.020535174483779162	1.1779184988588062e-05	0.011370763044054275
41	31.846458435058594	26	30	1.098781604422008e-05	5.016011280035232e-07	8.141850143037254e-05	3.5569189504869314e-06	2.0531693909316746	2.0982903401626314	3.369128140162709e-05	0.03180253841651579	0.013973990959184343	0.026371846523284746
42	23.716766357421875	28	30	0.1379583433398013	0.11227728903576599	4.646696212763721	0.12221902595951328	2.042045226369163	0.05091353648277016	0.0001562362716657235	0.008991104763971917	0.012696179406365755	0.0005526879046287859
43	44.426025390625	30	30	1.0753699492677775	1.692536830856207	0.6188575504319189	0.057046931669699	0.06528964104047105	0.17466093402077265	0.05624802996860288	0.7351049720163727	1.3324166656220016	0.13140562252090474
44	10.95787239074707	33	30	0.38417390524136596	1.5338163849542787	0.011613615093908613	0.0867345175017777	4.500597612050918	0.026458531776201017	0.017270442685023292	0.44959087934772	0.0004629378297912488	0.028288858460440002
45	48.15088653564453	25	30	1.859220674523975	2.2456635053018283	1.634941316679031	0.10849355409477798	0.03959707506741665	0.3793147978629581	0.08662080298526721	0.61675522164521	0.2751942209953511	0.03196446029246231
46	15.336749076843262	26	30	0.03508509963795703	0.18076199851478766	0.1837629121459031	0.2224092913297666	0.00590000329317624	0.0405610392666759	0.5114302685762454	1.84797424357139	0.2952058529987467	0.03689402439161956
47	98.2630386352539	87	30	66.27710783195054	0.0002016941372624901	0.00813804480565359	2.142563295528274	0.00019669112413396307	1.4636303409475653	6.853271716554016e-05	0.010465243788906129	0.07411046636652935	0.009386008530866024
48	10.265846252441406	27	30	0.07528451294371408	0.4283385414085449	1.6604973538666705	0.6661106274961622	1.271188822356202	0.02734826548179468	0.0058984074421555175	1.1058811794150127	0.027085029660397525	0.026996657362399024
49	25.228750228881836	26	5	0.014762635887302318	11.32037271957314	0.0004687692250901553	3.597259746854604e-05	0.15731884024093334	2.0427049351102614e-05	0.007876004965430667	6.351418432259948e-05	3.4285462474330995e-05	2.762460056355712e-05
50	26.568464279174805	32	30	0.0005639409543248944	0.11401028619308354	0.03246121991313624	0.00036451751044808134	0.3303220664330947	0.3839514473063632	0.0030345461659719852	0.01587295550028416	2.7849319011978704	0.00046421629297354363
51	134.14205932617188	92	30	0.11993273543444616	0.028568216918829617	0.4304220156845004	0.04512578272479915	0.07601911336174728	0.005733286789129051	0.2629266750836091	10.230126120691224	0.035659834777561655	0.34342321611185883
52	92.94429779052734	27	30	0.049643805167517	0.007724970999184677	0.08722461408046293	0.8843630962003497	0.4602208407838025	0.7763415381378559	0.05005149230580945	0.007792774944650837	0.03810131274315126	1.2921012132658944
53	65.819091796875	27	30	0.005161059738948629	1.2737145933032574	3.13223681552133	0.0013601449402163013	0.09985393699544357	0.02207182519962306	0.000722473757688239	0.28914782726363325	0.04658768186846693	0.9176029019925636
54	6.848493576049805	26	30	0.042731441235925614	0.14974513009286106	0.7452281514880016	0.145164075855107	0.44610656795813064	0.03639609763649982	0.04075483668791714	2.073154905813947	0.0015052420800204895	0.10084578330370904
55	38.801177978515625	31	30	0.043587062131207985	0.0019533094119896788	2.7144253391983675	0.08019194949209077	0.00017175077194739102	2.383511289941237	0.004356242562463071	0.005477713455446921	0.6032884045624636	0.01826249633311954
56	26.033580780029297	27	30	22.962588001807497	0.03853288629280531	7.728830492641198e-05	8.073814168371569e-07	7.693830079549866e-06	6.945628933972285e-07	0.08932392520282419	0.012114069826118913	2.635363005351918e-06	0.07378647413429218
57	38.833251953125	27	30	12.16354934954056	0.00991623632984684	0.23086745374505077	0.0010762297135891287	0.42426969993823105	1.508990731441135	0.030494348014973804	0.0019517725252243359	0.02240368272756883	0.00137102485175388
58	40.0992546081543	25	30	0.01589382245425626	0.06132251527706933	0.8085974324704056	1.4666213868985485	0.022047787100610804	0.8887378986217644	1.1996179639643965	0.001378643621278819	0.0027488693947923313	0.019342225347841555
59	87.56462860107422	91	30	0.30060166641760355	6.534227511826495	4.36990114682627	6.079252822252234	0.08877244583074173	0.42609521728927285	0.2357821709386474	3.0912631160908726	0.3310140605174115	0.5344088377598104
60	27.191865921020508	45	30	0.003339897172224937	0.023134126150102907	0.0007278281557460087	1.1904287449456453e-05	4.659639890114958e-05	0.07621917425272347	0.0033901213210485656	0.017769475579291382	4.618197322665999	0.026095016352402394
61	33.91617202758789	26	30	0.030054690068127773	0.08221705807933175	3.8996150927337223	0.026347028585694012	0.6904237639129878	0.20087018408261145	0.018007078589293308	0.08637967861437947	0.04477104452121291	0.5623911497437655
62	5.037975311279297	26	30	0.02555016706729807	0.05503124896144597	0.0036217788134145223	0.0009701154523792681	0.02378313501211258	0.005955800703936975	0.000121253321528496	0.11247624166396623	0.9073119633094056	1.4128524681128787
63	37.63180923461914	33	5	0.005785490656179778	0.021182435219300626	0.006768547302287423	0.03821355959937865	0.1328854362695261	0.9259887580612514	3.4269936525735205	0.00421596860074373	0.0027905418886274235	0.0010531835067464357
64	43.85753631591797	45	5	25.45832649200211	0.0019888560268519484	0.002354732359987484	0.010351741468027743	0.005853481946171867	0.012984765685964824	0.13727855738316153	0.09794869194354201	1.3585341348628335	0.2910701978149499
65	54.29308319091797	25	30	0.037338127492223094	0.0266549524940878	0.5474133787844725	0.14013888748602285	0.01055020206596349	1.8554109683874822	1.1558825423161252	0.09630919260014109	0.0023482494172166373	0.013855387879842463
66	27.43572235107422	34	30	0.0011800519872480209	3.8374974059251254	3.301957879515489	0.01639120692581139	0.4549076144056494	0.9064913112557648	0.8741051136907055	0.0016078316256981089	0.0002141450352925271	0.0005374976191798272
67	29.574329376220703	34	5	1.4620140659192589	0.05545939410340028	0.7250599740896845	0.20175624550713658	0.05551759543300368	4.0849068021783195	0.008718019114961442	0.19778914518442767	0.046292115460923794	0.009786511691293498
68	99.99768829345703	91	30	0.0004960644324256691	1.30451097872206	0.03338786422090759	0.036225490389066146	0.005465701878635187	0.011332437719709628	5.2483515334398225	5.854918089974293	0.1965634625121579	0.020321667171051987
69	39.255889892578125	25	30	0.11390816489731748	0.004831067323300282	1.6962444138922637	1.2552586696472057	0.021644590001050987	0.050099718956967604	0.6507848054828018	0.6574545113137507	0.21878250037513253	0.007366828417759834
70	7.756628036499023	27	30	0.00013492949004856314	0.000505382744875329	5.186094943632769	0.02437508753747609	0.7496159831345722	0.0006219275320474891	0.00011555674203685433	1.4951830541081782e-05	0.5465363435370664	0.017150203943465246
71	2.3599395751953125	30	30	7.799041850245798	0.024154902361071352	0.0004008434327897369	0.01880005710667981	0.1413761501892478	0.0021917735782387	2.4740360755280406	7.835604627884704e-05	0.17077726322879502	3.394477656257777e-05
72	29.51871681213379	28	5	0.11656480278487891	1.091983769055331	0.5852402937138397	2.447402692604062	0.01508031280249843	0.045221237290208154	1.3492788923327337	0.0094591247839221	0.1178006907010076	0.07265755588833714
73	41.545013427734375	28	30	0.013249034594460826	3.4806358804951123	0.646178739789925	0.002104703191410501	2.5702047728760604	4.7908681041984705e-05	0.00290629917924998	0.0013957490545264376	0.0014339650483125392	0.3682797083687567
74	30.684091567993164	28	30	0.297428182700525	3.303499838690116e-05	0.7624667858778272	0.8534015577683852	1.0906478093764387	6.683993593862662e-06	2.2443096865675032e-05	0.0008448770974348971	3.80602998806105e-05	1.4040961346595462
75	40.66297912597656	29	30	1.6262016770992977	1.199287991129789	0.015203227743706074	0.012440446089057033	0.01853398853928811	0.1469888423032957	2.466659712629853	0.01347573049256871	0.4447827659400413	0.002777915072767477
76	49.657440185546875	26	30	0.23322100638621052	2.5327210497749775e-06	0.0002802916057847995	0.00010252955384378149	0.0029517209259710096	0.0017432903962363983	6.655459287873309e-05	2.8979024796493493	6.610414188745082e-05	0.005602393150976033
77	70.0550765991211	34	30	1.1615790066429024	0.0014956411079527498	0.01948932936122684	5.31092301645497	0.4273306142540032	0.0008202850051619668	0.164570946089966	0.026887933959590972	0.5957200383923594	0.016311443609892215
78	29.679349899291992	32	5	0.011028061723138194	0.02358665458921996	0.36127547400212623	0.014203514718448997	1.2726424164616525	1.208880166792246	0.019288243177554343	0.7337090869681291	0.25201339843348336	0.6411854081267246
79	30.06736946105957	33	30	0.001957014890571429	0.031044052672426957	0.01646468073204699	0.00619855692771615	0.05887588046104987	3.463455575251061	0.057623628287164205	0.0034304185643077158	0.9769142097345672	0.006361712191023508
80	16.690214157104492	33	30	11.969868935953919	2.5262051568985395	0.008325183741128865	0.8316034430842102	0.019982056501109468	0.1087236324769123	0.7243785989741596	0.4295486976810182	0.07818418685940837	0.016338189331981067
81	30.788150787353516	34	5	0.18694794940199844	0.09979258684323024	10.211509376156263	0.006884660852801463	0.08349604396178253	0.0011705722464216968	3.6482437657310946e-05	0.0026763981660096244	1.2252877777680422e-05	0.0005119613452429291
82	36.961585998535156	28	5	0.01162066133194628	0.2659299154088707	0.042977837972187516	0.0820743010514317	0.005604514293007485	0.049666735624336385	0.0475600826140899	2.9069709193996967	0.0018136794696502112	0.05682547557939195
83	21.56536102294922	30	30	0.03310429942822058	0.018377020499608727	0.11880032204572548	0.015153422229839198	0.0038013977135984826	0.03255081098076516	3.7720195298541705	0.024340636207626113	0.0063792561294495126	0.01425400462581968
84	27.35483741760254	31	30	2.2913789912453497	9.45097225577099	0.11337403158964439	0.20017787866639886	0.029704559293757614	0.024576463019841722	0.31975803382149215	0.05571777211916705	0.2973232496507799	0.05099036526295009
85	9.372278213500977	27	30	1.1563236908225762	3.282396742955946	0.0004525656055755246	3.797274194334707	0.014865798321234549	0.0050971319665299815	0.200419818556643	0.00023608754494782437	0.0034021647822542367	0.004806965240825813
86	56.04554748535156	29	30	0.37613349588267164	0.0003747114958159159	0.06344087074652162	0.005515430690998092	0.00013195510560757494	0.7559904775337931	2.7955836709136137	0.11272050992511595	0.10017346705927033	0.0001719126061684969
87	38.60044860839844	58	30	0.49844509093180045	7.814852013620848	8.618672439238816	0.5509577294619801	0.0452723100997067	0.030267672671372498	0.42196691612560067	0.9385313467633758	0.025353730451018613	0.021383229868999484
88	35.44158172607422	32	30	0.0023680866574739834	4.001504450812707	0.0053380381482194495	0.018382590612285594	0.0120460907439239	0.7672340271005983	2.1076083845211824	0.0002622696107699163	0.21212569973506465	0.007695577235008777
89	84.55575561523438	33	30	1.5165447919402795	1.0263889519421336	0.11699844354082056	3.268094982162261	0.7759661677709879	0.290976161797793	0.02076089478137669	0.0779533127325671	0.02926397294660256	0.6849285713412656
90	20.926565170288086	32	30	0.006147095994751972	0.029178433303224064	0.00016457255530385995	2.284300631206848	0.0224814404501096	0.3056799609993495	0.8109507410385104	1.4289065985709024	1.155615928204333e-05	0.12433008453885211
91	22.352102279663086	29	30	5.596777162540568	0.02559623244738475	3.8749578766494612	0.008592947340338407	0.006589923994380216	0.009063949119192097	0.027933676924765304	1.1104058892634119	0.00022656681051499105	0.002462968469258379
92	23.005626678466797	30	30	0.9409105409340022	0.2502811036403573	0.4350233033018635	2.5308763021893057	0.14259199495087407	1.394387336030718	0.4504672716467438	0.07311951299947818	0.18634054783323908	0.013537620616161095
93	31.93012046813965	31	5	1.0148169267962257	0.0028659997645608115	0.005716190806119323	0.004148052209405081	0.15591749926970297	0.00920089887699093	0.4631340670758949	1.183785276408187	1.5417212868930963	0.0023205139973585726
94	71.99468231201172	79	30	19.838464405306137	0.002135689028087652	6.919041227477568	0.2764099842968944	1.3008040516106623	0.02633894363596075	0.015492180018307518	0.3583744916323988	2.696574973557986	0.08878307219391121
95	21.862205505371094	33	30	1.3461652227326764	0.21303576503907662	0.04253819299550917	0.1365322737392308	4.636712081499322	0.09103576260483813	0.013653256541393575	0.026538791883744858	0.39537644560955904	0.04579734487743332
96	21.7602481842041	33	30	0.0012868790360016646	0.0007017545708536381	0.0016011313166476124	0.13893526752739327	0.0057766140471093835	0.5235655910680636	0.46911245864552026	2.8056033685421764	8.901284027340192e-05	0.10370732567003364
97	29.248287200927734	25	30	1.7825811091258097	1.0630956630564015e-06	5.098145885630067e-06	0.0005112820252771395	0.0007225955407106036	2.440899888092911	0.12252046112883576	0.08824235364207206	0.0029077195900330693	0.4476592502534351
98	51.89080047607422	26	30	0.00017650110909491902	0.0032105085035598916	0.0004339989768192727	0.0001576831611547705	9.950450236786423e-05	1.4406572608315849	2.898220505352007e-05	0.5603159981342408	0.859400792733806	0.26296906696938044
99	19.96172332763672	34	30	19.52810021548442	6.732466630765543e-05	0.05813347409367602	0.0020001922585678165	0.004113384707111177	0.11126233406763146	1.5682679006596143	0.01403297171978719	0.0007457742674328562	0.00043719691438261936
100	1.0993576049804688	38	30	21.45445914848002	0.028951504493858502	0.011441923868868725	0.05551604515387437	0.04493278929395359	0.400756556145019	0.7138039082964764	0.6326459325572354	0.09931050578827112	0.015045523634261985
101	20.716751098632812	32	30	0.8691392358378748	0.11973589103587844	4.1053634565931435e-07	5.835491032321121	0.048169539637914434	0.01771425205724674	2.5717088988725106e-06	0.5873704164058429	0.00011351768964156737	0.00022874182479831395
102	35.142913818359375	29	5	1.3302121278454313	0.001843408408264486	0.00663961561232636	0.22845436398968916	0.014728647796313707	6.350387640778015e-05	0.0013582988035941046	0.0006574908484706654	0.0004772204710562106	2.413927748764986
103	42.20555114746094	26	30	0.07112574048981983	0.02715770368458099	0.1774519314011155	2.352252664914664	0.0015641422636654106	0.000702958947215393	0.0008683386271685255	0.8596455004924954	0.7214279511905948	0.004505999823189724
104	75.32251739501953	79	5	0.2363807175480915	0.0026476891808868207	0.4308624362072792	0.0022668234641646046	9.780189802199857e-05	0.05148897122322626	4.900060263644623	0.0003585389045982641	4.474656399738102	0.007204871039012631
105	5.310846328735352	27	30	3.2277040561550625	0.026742180143991327	0.6417498479432099	0.0073678476727524304	0.055411626265817984	0.4089814446809265	0.011622067178251427	1.6607850869260132	0.0004615653222067531	0.31613545960659434
106	21.112628936767578	28	30	0.6259547382525306	0.09272509630252761	0.003882205302242196	5.655768207052887	0.0011688755125188897	0.005323834219935834	0.016421149463466355	0.08723465211506654	5.805201088193712e-05	0.12027405108791919
107	29.96541976928711	30	30	22.778289432930123	0.0010238947763160926	0.00014637457439068422	7.484468476774799e-05	0.6307486483077019	0.0035779875147736793	0.022486998652836713	0.16677284912729362	0.00015537883605966208	0.005072291531510447
108	36.56879425048828	33	30	1.6167253704589424	0.11111767931263294	1.1462537404663917	0.03588220941309657	0.0742239842817248	0.7070148821778345	0.013556569518480412	0.16568292256410647	2.0236058899423677	0.08327276207650747
109	42.246299743652344	29	30	1.3540788671540787	0.8278346392496071	0.19309466614433377	4.117776959451713	0.0330110116394423	0.001865210671114781	0.0019068413443824562	0.14119389949369182	0.5621864730013348	0.006103635351072515
110	32.9526252746582	32	5	2.3451787510697315	1.2737641955084742	0.0023687693427118257	0.02314689087109656	0.159806065215306	0.6486451636193687	0.10468198394974171	1.797677460672963	0.5106466287441347	0.010668444687894265
111	39.28853988647461	32	5	0.010652016196511672	0.0005626114364958211	0.0006143963584382163	3.5227406492349322	0.22354923943941749	2.281151454827494	6.998418249943532e-05	0.07369367678345225	6.158316551003964e-05	1.6849671869766396e-05
112	16.01264190673828	28	30	0.003613221477944961	1.0460927775730477	0.09294991079746777	0.7471867297165489	0.0003148198790006942	0.007955253303250686	1.020486557896742	0.6698444119127456	0.000389360437232321	0.7581633508388606
113	38.81234359741211	32	5	0.1683557882124095	0.12981092324239824	4.345679566502636	0.0008134965613028274	2.064779990627879	0.0011344340585862274	0.0012242873218984965	0.550311923936518	0.00045849898869847146	0.1285831228415034
114	29.1690731048584	34	30	0.0008414314806375391	0.024187438571510695	2.0348190273069178	0.00016528816169358862	0.16578108148938478	0.0002802330990086197	0.31083042909067593	0.09020120220623172	0.6371586436509402	1.5883228236624787
115	95.65438842773438	94	5	0.25196230532414643	0.36111255398135106	2.7158400492348633	2.5775581689858247	1.14643297128492	7.087831960678046	0.8854068355364608	1.439893589787198	0.009542635143652155	0.600602285922671
116	86.90621948242188	66	30	7.412986737020957	0.014597481700712952	0.20324867934259339	1.0290735200000316	0.2539540972113087	8.33866541380969	0.00010378377087403936	0.0007423870265885677	0.0019126329911081806	0.0006135933106239565
117	19.488758087158203	31	30	0.925800771070205	0.006193407506731787	0.4266433894048443	4.62423293526504	1.4618870411152356	0.002480370928692202	0.040321002169329614	0.01724262874273243	0.0016627715643214793	0.002548008428724202
118	38.933677673339844	26	30	0.021062765715845585	2.2276823508769175	0.0032737243843421137	0.20563225570297847	0.000871721492024331	0.0008087368232304234	0.37909812021004513	1.9341398185093381	0.0008274521006710971	0.004775884971481544
119	60.717010498046875	34	30	0.24457954580203364	0.07346509392449528	0.035490797132778105	0.09784677353273476	0.764555276240195	0.0019474929639996914	0.0065028125120907745	0.2254712770659722	2.650634355892682	0.10711703346881804
120	16.460020065307617	33	30	24.411787274249477	0.239329922045393	0.1797287890829646	0.0011603432153400898	0.005086827474630005	0.12758143967107255	0.6095551425458783	0.0001094343990724056	0.00022180535528082944	0.0005044644938638093
121	30.365127563476562	25	30	0.07135943391732535	1.5704412047230938	3.23188464134333	1.025491581106942e-05	0.0002863826836982192	0.03478196156741389	0.00010048160106891547	2.0060650052222684e-06	1.0395258074530462	0.0025487843315337615
122	58.814659118652344	34	30	29.756321433287358	0.056842602523423914	0.06955871815672816	0.0002757943639259636	0.0007305104267808021	0.10454104347022958	0.04617097208606835	0.02826850297812302	0.025557895507051367	0.000994932879370225
123	44.29770278930664	34	30	0.006228901112993699	2.945304710050073	0.003686582888522544	0.007100015249144498	0.035270856334707515	0.0075205634542419774	0.008680294556991573	2.396431178967094	0.007742080266296285	0.6040333990693371
124	57.35713577270508	29	30	0.0010528880824222265	0.17256366045661745	0.01903268805193004	5.529335563832235	0.5274500220053947	0.14800363558785104	0.039608537108545276	0.01442598359165993	0.0003316383801583969	0.005845517405100969
125	10.699237823486328	27	30	0.008917858791463541	0.09010591629562069	2.7895751014767245	0.2509588219845094	0.8755207839351431	1.7278256131193601	0.010536829417971955	0.0010897824418787394	0.0003060436579867024	0.010852165947449562
126	26.969093322753906	29	30	0.0420462108563231	0.4393835965099521	2.2949154047736653e-06	4.9247180468380645	1.1283631288787679	0.03954011388419433	3.4664232077052145e-07	5.780608691579204e-06	0.00013296153059033964	5.871185205563734e-07
127	31.59726905822754	33	5	0.31489306193591776	0.0013086294774740208	0.0017992132915480852	0.2720736004220298	1.4795939999844099	0.28436851822736464	0.0002901282546700397	2.309709336279912	0.12005180492677958	0.04244446958971264
128	85.12202453613281	57	30	3.861782206591854	2.0492397389818526	9.756572796992824	0.4517830753903169	1.5163230011901891	0.3137088646955945	0.6129819966380307	0.00525698375752767	0.16680957422907	0.016480341419212154
129	9.96668815612793	26	30	5.529710459550205e-09	0.0007110452089423847	7.853013054652062e-10	6.852976894875774e-09	4.423891032746992e-07	0.24577937592257748	3.146266235754022	3.0955175360001583e-10	3.966834323111616e-06	5.254013668834134e-09
130	14.745412826538086	26	30	0.29020506617633146	0.0012574339126085689	0.00269713497395712	0.00038920158139653404	3.2204381067227175	0.5538681821176413	0.0006973408425804248	0.018622839843288875	0.3722817558689112	0.026783232096698768
